"age","workclass","fnlwgt","education","education.num","marital.status","occupation","relationship","race","sex","capital.gain","capital.loss","hours.per.week","native.country","income"
42,"Private",210275,"Masters",14,"Divorced","Tech-support","Unmarried","Black","Female",4687,0,35,"United-States",">50K"
39,"Private",148903,"HS-grad",9,"Divorced","Sales","Not-in-family","White","Female",4687,0,50,"United-States",">50K"
29,"Private",271328,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
31,"Private",231263,"Bachelors",13,"Divorced","Exec-managerial","Not-in-family","White","Male",4650,0,45,"United-States","<=50K"
35,"Self-emp-not-inc",185848,"HS-grad",9,"Never-married","Exec-managerial","Not-in-family","White","Male",4650,0,50,"United-States","<=50K"
36,"Private",208358,"9th",5,"Divorced","Handlers-cleaners","Not-in-family","White","Male",4650,0,56,"United-States","<=50K"
36,"Private",192704,"12th",8,"Never-married","Exec-managerial","Not-in-family","White","Male",4650,0,50,"United-States","<=50K"
42,"Private",259643,"Masters",14,"Divorced","Prof-specialty","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
53,"State-gov",116367,"Some-college",10,"Divorced","Adm-clerical","Other-relative","White","Female",4650,0,40,"United-States","<=50K"
49,"Local-gov",192349,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",4650,0,40,"United-States","<=50K"
39,"Local-gov",116666,"HS-grad",9,"Never-married","Protective-serv","Own-child","Amer-Indian-Eskimo","Male",4650,0,48,"United-States","<=50K"
31,"Private",213002,"12th",8,"Never-married","Sales","Not-in-family","White","Male",4650,0,50,"United-States","<=50K"
30,"Self-emp-inc",124420,"HS-grad",9,"Divorced","Exec-managerial","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
39,"Private",179481,"HS-grad",9,"Never-married","Tech-support","Not-in-family","White","Male",4650,0,44,"United-States","<=50K"
25,"Private",231016,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",4650,0,37,"United-States","<=50K"
37,"Local-gov",117760,"Assoc-voc",11,"Never-married","Protective-serv","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
35,"Private",70447,"Some-college",10,"Never-married","Prof-specialty","Unmarried","Asian-Pac-Islander","Male",4650,0,20,"United-States","<=50K"
39,"Private",101146,"HS-grad",9,"Divorced","Prof-specialty","Not-in-family","White","Female",4650,0,40,"United-States","<=50K"
40,"Private",242619,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
42,"Local-gov",125461,"Bachelors",13,"Never-married","Exec-managerial","Own-child","White","Male",4650,0,35,"United-States","<=50K"
34,"?",286689,"Masters",14,"Never-married","?","Not-in-family","White","Male",4650,0,30,"United-States","<=50K"
41,"Federal-gov",197069,"Some-college",10,"Married-spouse-absent","Adm-clerical","Not-in-family","Black","Male",4650,0,40,"United-States","<=50K"
35,"Private",276153,"Bachelors",13,"Never-married","Tech-support","Not-in-family","Asian-Pac-Islander","Female",4650,0,40,"United-States","<=50K"
32,"Private",216145,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",4650,0,45,"United-States","<=50K"
42,"Private",367049,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Female",4650,0,40,"United-States","<=50K"
47,"Private",167159,"HS-grad",9,"Divorced","Machine-op-inspct","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
28,"Private",334368,"Assoc-voc",11,"Never-married","Prof-specialty","Not-in-family","White","Female",4650,0,40,"United-States","<=50K"
23,"Private",151888,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",4650,0,50,"Ireland","<=50K"
55,"Private",145214,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",4650,0,20,"United-States","<=50K"
23,"Private",242912,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",4650,0,40,"United-States","<=50K"
45,"Private",111994,"Some-college",10,"Divorced","Sales","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
43,"Private",227065,"HS-grad",9,"Never-married","Prof-specialty","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
38,"Private",43770,"Some-college",10,"Separated","Other-service","Not-in-family","White","Female",4650,0,72,"United-States","<=50K"
40,"Private",289748,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",4650,0,48,"United-States","<=50K"
50,"Local-gov",191025,"Masters",14,"Divorced","Exec-managerial","Not-in-family","White","Female",4650,0,70,"United-States","<=50K"
33,"Private",319854,"Bachelors",13,"Separated","Prof-specialty","Not-in-family","White","Male",4650,0,35,"United-States","<=50K"
31,"Private",347166,"Some-college",10,"Divorced","Craft-repair","Own-child","White","Male",4650,0,40,"United-States","<=50K"
41,"Private",70645,"Masters",14,"Widowed","Prof-specialty","Not-in-family","White","Female",4650,0,55,"United-States","<=50K"
60,"Private",184183,"HS-grad",9,"Divorced","Machine-op-inspct","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
62,"Private",138253,"Masters",14,"Never-married","Handlers-cleaners","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
50,"Private",138852,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",4650,0,22,"United-States","<=50K"
41,"Private",36699,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
32,"Federal-gov",386877,"Assoc-voc",11,"Never-married","Tech-support","Own-child","Black","Male",4650,0,40,"United-States","<=50K"
57,"Private",182677,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","Asian-Pac-Islander","Male",4508,0,40,"South","<=50K"
32,"Private",112137,"Preschool",1,"Married-civ-spouse","Machine-op-inspct","Wife","Asian-Pac-Islander","Female",4508,0,40,"Cambodia","<=50K"
23,"Private",188409,"11th",7,"Married-civ-spouse","Transport-moving","Husband","White","Male",4508,0,25,"United-States","<=50K"
39,"Private",291665,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",4508,0,24,"United-States","<=50K"
22,"Private",200109,"HS-grad",9,"Married-civ-spouse","Priv-house-serv","Wife","White","Female",4508,0,40,"United-States","<=50K"
56,"Private",105363,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4508,0,40,"United-States","<=50K"
43,"Self-emp-not-inc",343061,"7th-8th",4,"Married-civ-spouse","Farming-fishing","Husband","White","Male",4508,0,40,"Cuba","<=50K"
28,"Private",163265,"9th",5,"Married-civ-spouse","Sales","Husband","White","Male",4508,0,40,"United-States","<=50K"
21,"Self-emp-not-inc",103277,"12th",8,"Married-civ-spouse","Adm-clerical","Wife","White","Female",4508,0,30,"Portugal","<=50K"
34,"Self-emp-not-inc",254304,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",4508,0,90,"United-States","<=50K"
32,"Private",201988,"Prof-school",15,"Married-civ-spouse","Sales","Husband","White","Male",4508,0,40,"?","<=50K"
38,"Private",167440,"Bachelors",13,"Married-civ-spouse","Transport-moving","Husband","White","Male",4508,0,40,"United-States","<=50K"
27,"Private",406662,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Male",4416,0,40,"United-States","<=50K"
25,"Private",272428,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Male",4416,0,42,"United-States","<=50K"
25,"Private",164938,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Male",4416,0,40,"United-States","<=50K"
50,"Self-emp-not-inc",114758,"Bachelors",13,"Never-married","Craft-repair","Not-in-family","White","Male",4416,0,45,"United-States","<=50K"
49,"Private",173115,"10th",6,"Separated","Exec-managerial","Not-in-family","Black","Male",4416,0,99,"United-States","<=50K"
33,"Private",153151,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",4416,0,40,"United-States","<=50K"
22,"Without-pay",302347,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",4416,0,40,"United-States","<=50K"
56,"Private",178033,"Some-college",10,"Widowed","Exec-managerial","Not-in-family","White","Male",4416,0,60,"United-States","<=50K"
34,"Private",154874,"HS-grad",9,"Never-married","Machine-op-inspct","Not-in-family","White","Male",4416,0,30,"United-States","<=50K"
54,"?",155755,"HS-grad",9,"Divorced","?","Not-in-family","White","Female",4416,0,25,"United-States","<=50K"
25,"Private",148460,"HS-grad",9,"Never-married","Adm-clerical","Own-child","Black","Female",4416,0,40,"Puerto-Rico","<=50K"
20,"Private",168187,"Some-college",10,"Never-married","Other-service","Other-relative","White","Female",4416,0,25,"United-States","<=50K"
38,"Self-emp-not-inc",120985,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,35,"United-States","<=50K"
55,"Private",238638,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",4386,0,40,"United-States",">50K"
40,"Private",144995,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",4386,0,40,"United-States","<=50K"
53,"Private",194259,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",4386,0,40,"United-States",">50K"
55,"Private",387569,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,40,"United-States",">50K"
50,"Private",75472,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,40,"?","<=50K"
45,"Self-emp-inc",36228,"Bachelors",13,"Married-civ-spouse","Farming-fishing","Husband","White","Male",4386,0,35,"United-States",">50K"
38,"Private",31069,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,40,"United-States",">50K"
53,"Self-emp-not-inc",174102,"7th-8th",4,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,50,"Greece",">50K"
46,"Private",503923,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",4386,0,40,"United-States",">50K"
42,"Private",255847,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",4386,0,48,"United-States",">50K"
51,"Private",335997,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,55,"United-States",">50K"
43,"Private",313022,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",4386,0,40,"United-States",">50K"
47,"Local-gov",265097,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",4386,0,40,"United-States",">50K"
51,"Federal-gov",306784,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,40,"United-States",">50K"
31,"Private",182237,"Assoc-acdm",12,"Married-civ-spouse","Sales","Husband","White","Male",4386,0,45,"United-States",">50K"
30,"Private",110643,"Masters",14,"Married-civ-spouse","Adm-clerical","Husband","White","Male",4386,0,40,"United-States",">50K"
44,"Private",98779,"10th",6,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",4386,0,60,"United-States","<=50K"
29,"Private",144259,"Bachelors",13,"Married-civ-spouse","Handlers-cleaners","Husband","Black","Male",4386,0,80,"?",">50K"
48,"Private",248164,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",4386,0,50,"United-States",">50K"
51,"Private",123703,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",4386,0,40,"United-States",">50K"
35,"Private",36214,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,47,"United-States",">50K"
48,"Private",141944,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",4386,0,40,"United-States",">50K"
41,"Private",156566,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,50,"United-States",">50K"
54,"Self-emp-not-inc",242606,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",4386,0,45,"United-States",">50K"
31,"Private",110554,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Wife","White","Female",4386,0,40,"United-States",">50K"
44,"Private",120057,"Assoc-acdm",12,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,45,"United-States",">50K"
51,"Federal-gov",73670,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",4386,0,52,"United-States",">50K"
61,"?",160625,"Bachelors",13,"Married-civ-spouse","?","Husband","White","Male",4386,0,15,"United-States",">50K"
63,"Private",180911,"11th",7,"Married-civ-spouse","Protective-serv","Husband","White","Male",4386,0,37,"United-States",">50K"
51,"Private",29580,"11th",7,"Married-civ-spouse","Sales","Husband","White","Male",4386,0,30,"United-States",">50K"
35,"Private",209214,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",4386,0,35,"United-States",">50K"
52,"Private",204447,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",4386,0,40,"United-States",">50K"
24,"Private",117959,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",4386,0,40,"United-States",">50K"
33,"Private",195576,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,60,"United-States","<=50K"
44,"Local-gov",241851,"Assoc-voc",11,"Married-civ-spouse","Transport-moving","Husband","White","Male",4386,0,40,"United-States",">50K"
57,"Self-emp-not-inc",291529,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,13,"United-States",">50K"
47,"Private",329144,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",4386,0,45,"United-States",">50K"
44,"Private",184105,"Assoc-acdm",12,"Married-civ-spouse","Sales","Husband","White","Male",4386,0,40,"United-States",">50K"
45,"Private",120724,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,40,"United-States","<=50K"
37,"Private",219546,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,44,"United-States",">50K"
31,"Private",240771,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,50,"United-States",">50K"
53,"State-gov",151580,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",4386,0,40,"United-States",">50K"
34,"Private",209691,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",4386,0,50,"United-States",">50K"
29,"Private",51944,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","White","Female",4386,0,40,"United-States",">50K"
53,"Local-gov",216931,"Some-college",10,"Married-civ-spouse","Protective-serv","Husband","White","Male",4386,0,40,"United-States",">50K"
44,"Local-gov",193425,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","White","Female",4386,0,40,"United-States",">50K"
48,"Private",449354,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",4386,0,45,"United-States",">50K"
34,"State-gov",177331,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","Black","Male",4386,0,40,"United-States",">50K"
44,"Private",167005,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,55,"United-States","<=50K"
29,"Self-emp-not-inc",104423,"Some-college",10,"Married-civ-spouse","Exec-managerial","Other-relative","White","Male",4386,0,45,"United-States",">50K"
51,"Local-gov",349431,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,40,"United-States",">50K"
37,"Private",215503,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,45,"United-States",">50K"
34,"Private",169527,"Some-college",10,"Married-civ-spouse","Sales","Wife","White","Female",4386,0,20,"United-States","<=50K"
40,"Private",70539,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",4386,0,50,"United-States","<=50K"
46,"Private",269652,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,38,"United-States",">50K"
37,"Self-emp-not-inc",188563,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,50,"United-States",">50K"
36,"Self-emp-not-inc",138940,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,50,"United-States",">50K"
31,"Private",319146,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",4386,0,40,"Mexico",">50K"
53,"Private",70387,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",4386,0,40,"India",">50K"
46,"Self-emp-not-inc",51271,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",4386,0,70,"United-States","<=50K"
